1995/8/7,1.35 
1995/8/14,1.37 
1995/8/21,1.39 
1995/8/28,1.40 
1995/9/4,1.34 
1995/9/11,1.33 
1995/9/18,1.30 
1995/9/25,1.32 
1995/10/2,1.35 
1995/10/9,1.31 
1995/10/16,1.26 
1995/10/23,1.25 
1995/10/30,1.28 
1995/11/6,1.29 
1995/11/13,1.38 
1995/11/20,1.36 
1995/11/27,1.39 
1995/12/4,1.38 
1995/12/11,1.31 
1995/12/18,1.34 
1995/12/25,1.30 
1996/1/1,1.29 
1996/1/8,1.23 
1996/1/15,1.19 
1996/1/22,1.14 
1996/1/29,1.19 
1996/2/5,1.16 
1996/2/12,1.17 
1996/2/19,1.15 
1996/2/26,1.15 
1996/3/4,1.16 
1996/3/11,1.18 
1996/3/18,1.21 
1996/3/25,1.18 
1996/4/1,1.17 
1996/4/8,1.14 
1996/4/15,1.13 
1996/4/22,1.19 
1996/4/29,1.23 
1996/5/6,1.21 
1996/5/13,1.29 
1996/5/20,1.29 
1996/5/27,1.17 
1996/6/3,1.21 
1996/6/10,1.13 
1996/6/17,1.07 
1996/6/24,0.99 
1996/7/1,0.95 
1996/7/8,0.89 
1996/7/15,0.92 
1996/7/22,0.88 
1996/7/29,0.92 
1996/8/5,0.93 
1996/8/12,0.93 
1996/8/19,0.92 
1996/8/26,0.91 
1996/9/2,0.92 
1996/9/9,0.97 
1996/9/16,0.91 
1996/9/23,0.89 
1996/9/30,0.90 
1996/10/7,0.89 
1996/10/14,0.93 
1996/10/21,0.92 
1996/10/28,0.96 
1996/11/4,0.96 
1996/11/11,0.93 
1996/11/18,0.99 
1996/11/25,1.07 
1996/12/2,1.08 
1996/12/9,1.05 
1996/12/16,1.04 
1996/12/23,0.99 
1996/12/30,1.02 
1997/1/6,1.03 
1997/1/13,1.08 
1997/1/20,1.08 
1997/1/27,1.10 
1997/2/3,1.11 
1997/2/10,1.06 
1997/2/17,1.07 
1997/2/24,1.10 
1997/3/3,1.12 
1997/3/10,1.16 
1997/3/17,1.15 
1997/3/24,1.13 
1997/3/31,1.20 
1997/4/7,1.13 
1997/4/14,1.08 
1997/4/21,1.08 
1997/4/28,1.11 
1997/5/5,1.11 
1997/5/12,1.10 
1997/5/19,1.13 
1997/5/26,1.18 
1997/6/2,1.18 
1997/6/9,1.17 
1997/6/16,1.20 
1997/6/23,1.21 
1997/6/30,1.13 
1997/7/7,1.12 
1997/7/14,1.07 
1997/7/21,1.08 
1997/7/28,1.10 
1997/8/4,1.17 
1997/8/11,1.08 
1997/8/18,1.05 
1997/8/25,0.98 
1997/9/1,1.00 
1997/9/8,0.96 
1997/9/15,0.96 
1997/9/22,0.93 
1997/9/29,0.94 
1997/10/6,0.96 
1997/10/13,0.94 
1997/10/20,0.95 
1997/10/27,0.94 
1997/11/3,0.90 
1997/11/10,0.91 
1997/11/17,0.89 
1997/11/24,0.86 
1997/12/1,0.84 
1997/12/8,0.82 
1997/12/15,0.81 
1997/12/22,0.78 
1997/12/29,0.78 
1998/1/5,0.77 
1998/1/12,0.75 
1998/1/19,0.76 
1998/1/26,0.76 
1998/2/2,0.80 
1998/2/9,0.76 
1998/2/16,0.77 
1998/2/23,0.75 
1998/3/2,0.72 
1998/3/9,0.77 
1998/3/16,0.80 
1998/3/23,0.82 
1998/3/30,0.79 
1998/4/6,0.79 
1998/4/13,0.77 
1998/4/20,0.82 
1998/4/27,0.84 
1998/5/4,0.85 
1998/5/11,0.84 
1998/5/18,0.79 
1998/5/25,0.75 
1998/6/1,0.74 
1998/6/8,0.74 
1998/6/15,0.76 
1998/6/22,0.73 
1998/6/29,0.75 
1998/7/6,0.73 
1998/7/13,0.72 
1998/7/20,0.74 
1998/7/27,0.77 
1998/8/3,0.78 
1998/8/10,0.73 
1998/8/17,0.72 
1998/8/24,0.73 
1998/8/31,0.75 
1998/9/7,0.77 
1998/9/14,0.77 
1998/9/21,0.77 
1998/9/28,0.74 
1998/10/5,0.75 
1998/10/12,0.72 
1998/10/19,0.73 
1998/10/26,0.73 
1998/11/2,0.71 
1998/11/9,0.72 
1998/11/16,0.71 
1998/11/23,0.71 
1998/11/30,0.71 
1998/12/7,0.70 
1998/12/14,0.67 
1998/12/21,0.66 
1998/12/28,0.65 
1999/1/4,0.66 
1999/1/11,0.64 
1999/1/18,0.66 
1999/1/25,0.66 
1999/2/1,0.65 
1999/2/8,0.64 
1999/2/15,0.67 
1999/2/22,0.62 
1999/3/1,0.62 
1999/3/8,0.62 
1999/3/15,0.62 
1999/3/22,0.61 
1999/3/29,0.65 
1999/4/5,0.62 
1999/4/12,0.62 
1999/4/19,0.65 
1999/4/26,0.68 
1999/5/3,0.70 
1999/5/10,0.72 
1999/5/17,0.71 
1999/5/24,0.70 
1999/5/31,0.67 
1999/6/7,0.63 
1999/6/14,0.63 
1999/6/21,0.63 
1999/6/28,0.66 
1999/7/5,0.71 
1999/7/12,0.75 
1999/7/19,0.76 
1999/7/26,0.77 
1999/8/2,0.75 
1999/8/9,0.75 
1999/8/16,0.76 
1999/8/23,0.77 
1999/8/30,0.76 
1999/9/6,0.78 
1999/9/13,0.81 
1999/9/20,0.80 
1999/9/27,0.83 
1999/10/4,0.81 
1999/10/11,0.80 
1999/10/18,0.78 
1999/10/25,0.79 
1999/11/1,0.79 
1999/11/8,0.81 
1999/11/15,0.79 
1999/11/22,0.78 
1999/11/29,0.78 
1999/12/6,0.80 
1999/12/13,0.79 
1999/12/20,0.80 
1999/12/27,0.82 
2000/1/3,0.84 
2000/1/10,0.84 
2000/1/17,0.84 
2000/1/24,0.86 
2000/1/31,0.84 
2000/2/7,0.84 
2000/2/14,0.82 
2000/2/21,0.82 
2000/2/28,0.83 
2000/3/6,0.79 
2000/3/13,0.78 
2000/3/20,0.79 
2000/3/27,0.81 
2000/4/3,0.80 
2000/4/10,0.79 
2000/4/17,0.78 
2000/4/24,0.76 
2000/5/1,0.79 
2000/5/8,0.82 
2000/5/15,0.83 
2000/5/22,0.85 
2000/5/29,0.83 
2000/6/5,0.81 
2000/6/12,0.80 
2000/6/19,0.80 
2000/6/26,0.81 
2000/7/3,0.82 
2000/7/10,0.81 
2000/7/17,0.82 
2000/7/24,0.84 
2000/7/31,0.87 
2000/8/7,0.87 
2000/8/14,0.86 
2000/8/21,0.87 
2000/8/28,0.86 
2000/9/4,0.88 
2000/9/11,0.91 
2000/9/18,0.93 
2000/9/25,0.92 
2000/10/2,0.92 
2000/10/9,0.90 
2000/10/16,0.90 
2000/10/23,0.88 
2000/10/30,0.86 
2000/11/6,0.85 
2000/11/13,0.83 
2000/11/20,0.83 
2000/11/27,0.83 
2000/12/4,0.86 
2000/12/11,0.87 
2000/12/18,0.88 
2000/12/25,0.87 
2001/1/1,0.86 
2001/1/8,0.82 
2001/1/15,0.83 
2001/1/22,0.83 
2001/1/29,0.85 
2001/2/5,0.84 
2001/2/12,0.83 
2001/2/19,0.83 
2001/2/26,0.82 
2001/3/5,0.80 
2001/3/12,0.84 
2001/3/19,0.81 
2001/3/26,0.79 
2001/4/2,0.79 
2001/4/9,0.76 
2001/4/16,0.77 
2001/4/23,0.76 
2001/4/30,0.76 
2001/5/7,0.77 
2001/5/14,0.76 
2001/5/21,0.75 
2001/5/28,0.78 
2001/6/4,0.76 
2001/6/11,0.76 
2001/6/18,0.73 
2001/6/25,0.72 
2001/7/2,0.72 
2001/7/9,0.71 
2001/7/16,0.71 
2001/7/23,0.71 
2001/7/30,0.68 
2001/8/6,0.68 
2001/8/13,0.67 
2001/8/20,0.66 
2001/8/27,0.67 
2001/9/3,0.69 
2001/9/10,0.67 
2001/9/17,0.66 
2001/9/24,0.65 
2001/10/1,0.65 
2001/10/8,0.64 
2001/10/15,0.64 
2001/10/22,0.64 
2001/10/29,0.63 
2001/11/5,0.63 
2001/11/12,0.61 
2001/11/19,0.68 
2001/11/26,0.67 
2001/12/3,0.70 
2001/12/10,0.70 
2001/12/17,0.68 
2001/12/24,0.68 
2001/12/31,0.68 
2002/1/7,0.65 
2002/1/14,0.70 
2002/1/21,0.70 
2002/1/28,0.70 
2002/2/4,0.70 
2002/2/11,0.73 
2002/2/18,0.73 
2002/2/25,0.71 
2002/3/4,0.70 
2002/3/11,0.74 
2002/3/18,0.74 
2002/3/25,0.77 
2002/4/1,0.74 
2002/4/8,0.76 
2002/4/15,0.73 
2002/4/22,0.72 
2002/4/29,0.73 
2002/5/6,0.73 
2002/5/13,0.72 
2002/5/20,0.74 
2002/5/27,0.72 
2002/6/3,0.75 
2002/6/10,0.78 
2002/6/17,0.76 
2002/6/24,0.76 
2002/7/1,0.75 
2002/7/8,0.76 
2002/7/15,0.76 
2002/7/22,0.74 
2002/7/29,0.69 
2002/8/5,0.69 
2002/8/12,0.67 
2002/8/19,0.67 
2002/8/26,0.68 
2002/9/2,0.69 
2002/9/9,0.67 
2002/9/16,0.70 
2002/9/23,0.68 
2002/9/30,0.67 
2002/10/7,0.66 
2002/10/14,0.66 
2002/10/21,0.67 
2002/10/28,0.69 
2002/11/4,0.70 
2002/11/11,0.72 
2002/11/18,0.72 
2002/11/25,0.73 
2002/12/2,0.73 
2002/12/9,0.75 
2002/12/16,0.74 
2002/12/23,0.72 
2002/12/30,0.70 
2003/1/6,0.70 
2003/1/13,0.73 
2003/1/20,0.76 
2003/1/27,0.77 
2003/2/3,0.75 
2003/2/10,0.78 
2003/2/17,0.77 
2003/2/24,0.74 
2003/3/3,0.78 
2003/3/10,0.78 
2003/3/17,0.76 
2003/3/24,0.76 
2003/3/31,0.77 
2003/4/7,0.72 
2003/4/14,0.72 
2003/4/21,0.73 
2003/4/28,0.72 
2003/5/5,0.72 
2003/5/12,0.72 
2003/5/19,0.76 
2003/5/26,0.76 
2003/6/2,0.78 
2003/6/9,0.78 
2003/6/16,0.77 
2003/6/23,0.78 
2003/6/30,0.77 
2003/7/7,0.75 
2003/7/14,0.77 
2003/7/21,0.79 
2003/7/28,0.77 
2003/8/4,0.80 
2003/8/11,0.81 
2003/8/18,0.79 
2003/8/25,0.80 
2003/9/1,0.79 
2003/9/8,0.81 
2003/9/15,0.81 
2003/9/22,0.81 
2003/9/29,0.82 
2003/10/6,0.81 
2003/10/13,0.84 
2003/10/20,0.87 
2003/10/27,0.90 
2003/11/3,0.90 
2003/11/10,0.96 
2003/11/17,0.94 
2003/11/24,0.93 
2003/12/1,0.89 
2003/12/8,0.97 
2003/12/15,0.98 
2003/12/22,1.01 
2003/12/29,1.02 
2004/1/5,1.04 
2004/1/12,1.07 
2004/1/19,1.08 
2004/1/26,1.11 
2004/2/2,1.11 
2004/2/9,1.17 
2004/2/16,1.18 
2004/2/23,1.30 
2004/3/1,1.33 
2004/3/8,1.37 
2004/3/15,1.27 
2004/3/22,1.36 
2004/3/29,1.36 
2004/4/5,1.34 
2004/4/12,1.33 
2004/4/19,1.29 
2004/4/26,1.32 
2004/5/3,1.24 
2004/5/10,1.23 
2004/5/17,1.19 
2004/5/24,1.16 
2004/5/31,1.23 
2004/6/7,1.29 
2004/6/14,1.24 
2004/6/21,1.20 
2004/6/28,1.16 
2004/7/5,1.17 
2004/7/12,1.22 
2004/7/19,1.28 
2004/7/26,1.29 
2004/8/2,1.22 
2004/8/9,1.31 
2004/8/16,1.26 
2004/8/23,1.31 
2004/8/30,1.24 
2004/9/6,1.28 
2004/9/13,1.27 
2004/9/20,1.28 
2004/9/27,1.34 
2004/10/4,1.38 
2004/10/11,1.41 
2004/10/18,1.45 
2004/10/25,1.30 
2004/11/1,1.29 
2004/11/8,1.33 
2004/11/15,1.39 
2004/11/22,1.42 
2004/11/29,1.47 
2004/12/6,1.44 
2004/12/13,1.41 
2004/12/20,1.44 
2004/12/27,1.50 
2005/1/3,1.54 
2005/1/10,1.40 
2005/1/17,1.44 
2005/1/24,1.44 
2005/1/31,1.47 
2005/2/7,1.45 
2005/2/14,1.43 
2005/2/21,1.49 
2005/2/28,1.49 
2005/3/7,1.46 
2005/3/14,1.50 
2005/3/21,1.50 
2005/3/28,1.50 
2005/4/4,1.48 
2005/4/11,1.50 
2005/4/18,1.51 
2005/4/25,1.49 
2005/5/2,1.48 
2005/5/9,1.48 
2005/5/16,1.49 
2005/5/23,1.43 
2005/5/30,1.51 
2005/6/6,1.51 
2005/6/13,1.59 
2005/6/20,1.58 
2005/6/27,1.69 
2005/7/4,1.60 
2005/7/11,1.58 
2005/7/18,1.60 
2005/7/25,1.65 
2005/8/1,1.67 
2005/8/8,1.70 
2005/8/15,1.65 
2005/8/22,1.78 
2005/8/29,1.74 
2005/9/5,1.71 
2005/9/12,1.74 
2005/9/19,1.70 
2005/9/26,1.75 
2005/10/3,1.84 
2005/10/10,1.85 
2005/10/17,1.93 
2005/10/24,1.93 
2005/10/31,1.96 
2005/11/7,1.90 
2005/11/14,1.93 
2005/11/21,2.03 
2005/11/28,2.08 
2005/12/5,2.04 
2005/12/12,2.12 
2005/12/19,2.17 
2005/12/26,2.17 
2006/1/2,2.28 
2006/1/9,2.17 
2006/1/16,2.18 
2006/1/23,2.17 
2006/1/30,2.17 
2006/2/6,2.24 
2006/2/13,2.29 
2006/2/20,2.27 
2006/2/27,2.28 
2006/3/6,2.19 
2006/3/13,2.19 
2006/3/20,2.26 
2006/3/27,2.33 
2006/4/3,2.49 
2006/4/10,2.57 
2006/4/17,2.75 
2006/4/24,3.06 
2006/5/1,3.41 
2006/5/8,3.42 
2006/5/15,3.70 
2006/5/22,3.98 
2006/5/29,4.08 
2006/6/5,3.75 
2006/6/12,3.58 
2006/6/19,3.10 
2006/6/26,3.29 
2006/7/3,3.29 
2006/7/10,3.49 
2006/7/17,3.72 
2006/7/24,3.68 
2006/7/31,3.54 
2006/8/7,3.63 
2006/8/14,3.62 
2006/8/21,3.56 
2006/8/28,3.50 
2006/9/4,3.42 
2006/9/11,3.65 
2006/9/18,3.39 
2006/9/25,3.38 
2006/10/2,3.46 
2006/10/9,3.29 
2006/10/16,3.37 
2006/10/23,3.49 
2006/10/30,3.40 
2006/11/6,3.34 
2006/11/13,3.35 
2006/11/20,3.08 
2006/11/27,3.11 
2006/12/4,3.14 
2006/12/11,3.23 
2006/12/18,3.08 
2006/12/25,3.00 
2007/1/1,2.85 
2007/1/8,2.63 
2007/1/15,2.54 
2007/1/22,2.57 
2007/1/29,2.57 
2007/2/5,2.55 
2007/2/12,2.48 
2007/2/19,2.58 
2007/2/26,2.58 
2007/3/5,2.81 
2007/3/12,2.70 
2007/3/19,2.82 
2007/3/26,3.03 
2007/4/2,3.05 
2007/4/9,3.31 
2007/4/16,3.52 
2007/4/23,3.67 
2007/4/30,3.55 
2007/5/7,3.62 
2007/5/14,3.72 
2007/5/21,3.53 
2007/5/28,3.31 
2007/6/4,3.33 
2007/6/11,3.45 
2007/6/18,3.29 
2007/6/25,3.40 
2007/7/2,3.32 
2007/7/9,3.56 
2007/7/16,3.63 
2007/7/23,3.59 
2007/7/30,3.65 
2007/8/6,3.65 
2007/8/13,3.52 
2007/8/20,3.41 
2007/8/27,3.16 
2007/9/3,3.34 
2007/9/10,3.32 
2007/9/17,3.39 
2007/9/24,3.44 
2007/10/1,3.61 
2007/10/8,3.70 
2007/10/15,3.60 
2007/10/22,3.61 
2007/10/29,3.51 
2007/11/5,3.47 
2007/11/12,3.33 
2007/11/19,3.10 
2007/11/26,3.03 
2007/12/3,2.96 
2007/12/10,3.00 
2007/12/17,3.06 
2007/12/24,2.87 
2007/12/31,3.16 
2008/1/7,3.05 
2008/1/14,3.27 
2008/1/21,3.22 
2008/1/28,3.19 
2008/2/4,3.29 
2008/2/11,3.20 
2008/2/18,3.56 
2008/2/25,3.73 
2008/3/3,3.78 
2008/3/10,3.83 
2008/3/17,3.80 
2008/3/24,3.77 
2008/3/31,3.70 
2008/4/7,3.83 
2008/4/14,3.91 
2008/4/21,3.89 
2008/4/28,4.01 
2008/5/5,3.90 
2008/5/12,3.91 
2008/5/19,3.77 
2008/5/26,3.79 
2008/6/2,3.74 
2008/6/9,3.59 
2008/6/16,3.56 
2008/6/23,3.66 
2008/6/30,3.79 
2008/7/7,3.92 
2008/7/14,3.71 
2008/7/21,3.72 
2008/7/28,3.74 
2008/8/4,3.68 
2008/8/11,3.46 
2008/8/18,3.24 
2008/8/25,3.45 
2008/9/1,3.48 
2008/9/8,3.32 
2008/9/15,3.10 
2008/9/22,3.11 
2008/9/29,3.17 
2008/10/6,2.89 
2008/10/13,2.54 
2008/10/20,2.41 
2008/10/27,2.01 
2008/11/3,1.84 
2008/11/10,1.95 
2008/11/17,1.69 
2008/11/24,1.71 
2008/12/1,1.65 
2008/12/8,1.63 
2008/12/15,1.47 
2008/12/22,1.40 
2008/12/29,1.31 
2009/1/5,1.31 
2009/1/12,1.61 
2009/1/19,1.57 
2009/1/26,1.53 
2009/2/2,1.51 
2009/2/9,1.55 
2009/2/16,1.57 
2009/2/23,1.46 
2009/3/2,1.52 
2009/3/9,1.62 
2009/3/16,1.70 
2009/3/23,1.74 
2009/3/30,1.82 
2009/4/6,1.84 
2009/4/13,2.01 
2009/4/20,2.13 
2009/4/27,2.08 
2009/5/4,1.92 
2009/5/11,2.08 
2009/5/18,2.09 
2009/5/25,2.07 
2009/6/1,2.14 
2009/6/8,2.30 
2009/6/15,2.37 
2009/6/22,2.26 
2009/6/29,2.21 
2009/7/6,2.27 
2009/7/13,2.22 
2009/7/20,2.29 
2009/7/27,2.45 
2009/8/3,2.52 
2009/8/10,2.79 
2009/8/17,2.73 
2009/8/24,2.76 
2009/8/31,2.85 
2009/9/7,2.80 
2009/9/14,2.93 
2009/9/21,2.83 
2009/9/28,2.85 
2009/10/5,2.72 
2009/10/12,2.78 
2009/10/19,2.79 
2009/10/26,2.92 
2009/11/2,2.99 
2009/11/9,2.94 
2009/11/16,2.96 
2009/11/23,3.10 
2009/11/30,3.11 
2009/12/7,3.18 
2009/12/14,3.14 
2009/12/21,3.12 
2009/12/28,3.12 
2010/1/4,3.28 
2010/1/11,3.41 
2010/1/18,3.31 
2010/1/25,3.44 
2010/2/1,3.34 
2010/2/8,3.09 
2010/2/15,3.00 
2010/2/22,3.22 
2010/3/1,3.21 
2010/3/8,3.35 
2010/3/15,3.41 
2010/3/22,3.33 
2010/3/29,3.37 
2010/4/5,3.53 
2010/4/12,3.60 
2010/4/19,3.59 
2010/4/26,3.52 
2010/5/3,3.36 
2010/5/10,3.19 
2010/5/17,3.17 
2010/5/24,2.98 
2010/5/31,3.08 
2010/6/7,3.03 
2010/6/14,2.80 
2010/6/21,3.02 
2010/6/28,2.95 
2010/7/5,2.93 
2010/7/12,2.95 
2010/7/19,3.02 
2010/7/26,3.02 
2010/8/2,3.19 
2010/8/9,3.34 
2010/8/16,3.30 
2010/8/23,3.33 
2010/8/30,3.25 
2010/9/6,3.43 
2010/9/13,3.47 
2010/9/20,3.44 
2010/9/27,3.48 
2010/10/4,3.63 
2010/10/11,3.73 
2010/10/18,3.83 
2010/10/25,3.72 
2010/11/1,3.85 
2010/11/8,3.83 
2010/11/15,3.97 
2010/11/22,3.72 
2010/11/29,3.75 
2010/12/6,3.81 
2010/12/13,4.01 
2010/12/20,4.17 
2010/12/27,4.26 
2011/1/3,4.32 
2011/1/10,4.34 
2011/1/17,4.35 
2011/1/24,4.42 
2011/1/31,4.22 
2011/2/7,4.54 
2011/2/14,4.56 
2011/2/21,4.52 
2011/2/28,4.31 
2011/3/7,4.44 
2011/3/14,4.32 
2011/3/21,4.18 
2011/3/28,4.31 
2011/4/4,4.34 
2011/4/11,4.24 
